[[1]]


Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -605.2                           612.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6766029   -0.0007735  
Nu Coefficients:
(Intercept)         xvar  
   0.723142     0.001048  
Tau Coefficients:
(Intercept)         xvar  
   0.427543     0.002354  

 Degrees of Freedom for the fit: 8.076 Residual Deg. of Freedom   1555 
Global Deviance:     22095.4 
            AIC:     22111.6 
            SBC:     22154.8 

[[640]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         951.5                          -943.8  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.788e+00    7.489e-05  
Nu Coefficients:
(Intercept)         xvar  
   1.636577    -0.008869  
Tau Coefficients:
(Intercept)         xvar  
   1.148596    -0.002786  

 Degrees of Freedom for the fit: 8.079 Residual Deg. of Freedom   1537 
Global Deviance:     21645.6 
            AIC:     21661.7 
            SBC:     21704.9 

[[641]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -560.5                           567.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9056644    0.0004604  
Nu Coefficients:
(Intercept)         xvar  
   0.245192     0.002733  
Tau Coefficients:
(Intercept)         xvar  
   1.106634    -0.002469  

 Degrees of Freedom for the fit: 8.869 Residual Deg. of Freedom   2336 
Global Deviance:     32863.4 
            AIC:     32881.1 
            SBC:     32932.2 

[[642]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        7.8289                         -0.2936  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9723318    0.0006542  
Nu Coefficients:
(Intercept)         xvar  
   1.648626    -0.008094  
Tau Coefficients:
(Intercept)         xvar  
   1.282244    -0.004051  

 Degrees of Freedom for the fit: 8.124 Residual Deg. of Freedom   2125 
Global Deviance:     29526.5 
            AIC:     29542.7 
            SBC:     29588.8 

[[643]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.4392596                       0.0001427  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7847450   -0.0005015  
Nu Coefficients:
(Intercept)         xvar  
   1.162548    -0.002117  
Tau Coefficients:
(Intercept)         xvar  
   0.554154     0.002645  

 Degrees of Freedom for the fit: 8.081 Residual Deg. of Freedom   1215 
Global Deviance:     17159.7 
            AIC:     17175.8 
            SBC:     17217.1 

[[644]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -456.3                           463.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8510666    0.0001934  
Nu Coefficients:
(Intercept)         xvar  
   0.603230    -0.001813  
Tau Coefficients:
(Intercept)         xvar  
   0.176286     0.005589  

 Degrees of Freedom for the fit: 8.071 Residual Deg. of Freedom   1141 
Global Deviance:     16000.7 
            AIC:     16016.9 
            SBC:     16057.6 

[[645]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                       7.37831                         0.01418  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9370591    0.0002458  
Nu Coefficients:
(Intercept)         xvar  
   1.054342    -0.002118  
Tau Coefficients:
(Intercept)         xvar  
   0.464557     0.002269  

 Degrees of Freedom for the fit: 8.357 Residual Deg. of Freedom   6618 
Global Deviance:     92339.4 
            AIC:     92356.1 
            SBC:     92413 

[[646]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -973.3                           980.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7804130   -0.0005158  
Nu Coefficients:
(Intercept)         xvar  
  -0.243730     0.005025  
Tau Coefficients:
(Intercept)         xvar  
  0.7017005   -0.0001694  

 Degrees of Freedom for the fit: 8.276 Residual Deg. of Freedom   5573 
Global Deviance:     77742.2 
            AIC:     77758.8 
            SBC:     77813.7 

[[647]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -522.4                           529.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8500156   -0.0001215  
Nu Coefficients:
(Intercept)         xvar  
   0.958261    -0.001282  
Tau Coefficients:
(Intercept)         xvar  
   0.606955     0.001241  

 Degrees of Freedom for the fit: 8.527 Residual Deg. of Freedom   11983 
Global Deviance:     167848 
            AIC:     167865 
            SBC:     167928 

[[648]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.3704024                       0.0002999  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.833e+00   -4.667e-05  
Nu Coefficients:
(Intercept)         xvar  
  0.5654450   -0.0006557  
Tau Coefficients:
(Intercept)         xvar  
  0.8510077   -0.0009443  

 Degrees of Freedom for the fit: 8.419 Residual Deg. of Freedom   10631 
Global Deviance:     148252 
            AIC:     148269 
            SBC:     148330 

[[649]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          2007                           -1998  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.861039    -0.001128  
Nu Coefficients:
(Intercept)         xvar  
   -1.14882      0.01162  
Tau Coefficients:
(Intercept)         xvar  
  -0.327681     0.004505  

 Degrees of Freedom for the fit: 8.025 Residual Deg. of Freedom   227 
Global Deviance:     3662.79 
            AIC:     3678.84 
            SBC:     3706.6 

[[650]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.413e+00                      -3.774e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.802988    -0.003118  
Nu Coefficients:
(Intercept)         xvar  
    6.26810     -0.05277  
Tau Coefficients:
(Intercept)         xvar  
  0.5919703   -0.0004157  

 Degrees of Freedom for the fit: 8.035 Residual Deg. of Freedom   223 
Global Deviance:     3495.15 
            AIC:     3511.22 
            SBC:     3538.88 

[[651]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         834.9                          -826.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1427025    0.0007396  
Nu Coefficients:
(Intercept)         xvar  
   1.364511    -0.005771  
Tau Coefficients:
(Intercept)         xvar  
   0.249895     0.001162  

 Degrees of Freedom for the fit: 8.123 Residual Deg. of Freedom   1555 
Global Deviance:     24065.5 
            AIC:     24081.8 
            SBC:     24125.2 

[[652]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         966.9                          -958.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
    -1.9032      -0.0013  
Nu Coefficients:
(Intercept)         xvar  
   1.808504    -0.009054  
Tau Coefficients:
(Intercept)         xvar  
   0.522859    -0.000895  

 Degrees of Freedom for the fit: 8.147 Residual Deg. of Freedom   1537 
Global Deviance:     23467.3 
            AIC:     23483.6 
            SBC:     23527.2 

[[653]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.424e+00                      -1.805e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9791119   -0.0007835  
Nu Coefficients:
(Intercept)         xvar  
   1.205654    -0.006391  
Tau Coefficients:
(Intercept)         xvar  
   0.283668     0.001605  

 Degrees of Freedom for the fit: 8.207 Residual Deg. of Freedom   2337 
Global Deviance:     36230.5 
            AIC:     36247 
            SBC:     36294.2 

[[654]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         925.8                          -917.2  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0545981   -0.0007708  
Nu Coefficients:
(Intercept)         xvar  
   1.341355    -0.002764  
Tau Coefficients:
(Intercept)         xvar  
  0.3740807    0.0006968  

 Degrees of Freedom for the fit: 9.229 Residual Deg. of Freedom   2124 
Global Deviance:     32281.3 
            AIC:     32299.7 
            SBC:     32352 

[[655]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         950.0                          -941.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.960602    -0.001085  
Nu Coefficients:
(Intercept)         xvar  
   0.686649    -0.005991  
Tau Coefficients:
(Intercept)         xvar  
  -0.185772     0.006038  

 Degrees of Freedom for the fit: 8.126 Residual Deg. of Freedom   1215 
Global Deviance:     18884.6 
            AIC:     18900.9 
            SBC:     18942.4 

[[656]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.361e+00                      -2.181e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.916003    -0.001309  
Nu Coefficients:
(Intercept)         xvar  
   0.891887    -0.003614  
Tau Coefficients:
(Intercept)         xvar  
  0.5331411   -0.0003159  

 Degrees of Freedom for the fit: 13.93 Residual Deg. of Freedom   1135 
Global Deviance:     17576.5 
            AIC:     17604.3 
            SBC:     17674.6 

[[657]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.451e+00                      -1.933e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0141262   -0.0006906  
Nu Coefficients:
(Intercept)         xvar  
  -0.557496     0.007132  
Tau Coefficients:
(Intercept)         xvar  
   0.370459     0.000973  

 Degrees of Freedom for the fit: 8.449 Residual Deg. of Freedom   6618 
Global Deviance:     102386 
            AIC:     102403 
            SBC:     102461 

[[658]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.3812609                      -0.0000315  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.971621    -0.001369  
Nu Coefficients:
(Intercept)         xvar  
    2.07928     -0.01253  
Tau Coefficients:
(Intercept)         xvar  
   0.227579     0.001707  

 Degrees of Freedom for the fit: 13.61 Residual Deg. of Freedom   5567 
Global Deviance:     84697.5 
            AIC:     84724.7 
            SBC:     84814.9 

[[659]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      8.458639                       -0.002351  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9574146   -0.0008188  
Nu Coefficients:
(Intercept)         xvar  
  -0.003468     0.003374  
Tau Coefficients:
(Intercept)         xvar  
   0.195886     0.002247  

 Degrees of Freedom for the fit: 13.24 Residual Deg. of Freedom   11979 
Global Deviance:     185853 
            AIC:     185879 
            SBC:     185977 

[[660]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        1006.1                          -997.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.946478    -0.001242  
Nu Coefficients:
(Intercept)         xvar  
   1.792819    -0.009122  
Tau Coefficients:
(Intercept)         xvar  
  0.3496964    0.0008186  

 Degrees of Freedom for the fit: 12.47 Residual Deg. of Freedom   10627 
Global Deviance:     162077 
            AIC:     162102 
            SBC:     162193 

[[661]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1874                           -1867  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.208467     0.002284  
Nu Coefficients:
(Intercept)         xvar  
  -1.042129     0.006891  
Tau Coefficients:
(Intercept)         xvar  
   1.577453    -0.006428  

 Degrees of Freedom for the fit: 8.679 Residual Deg. of Freedom   226.3 
Global Deviance:     3177.52 
            AIC:     3194.88 
            SBC:     3224.9 

[[662]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         439.1                          -431.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1206690    0.0005954  
Nu Coefficients:
(Intercept)         xvar  
   -2.12228      0.01862  
Tau Coefficients:
(Intercept)         xvar  
   1.482780    -0.006539  

 Degrees of Freedom for the fit: 8.025 Residual Deg. of Freedom   223 
Global Deviance:     3032.16 
            AIC:     3048.21 
            SBC:     3075.84 

[[663]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         715.0                          -707.6  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.166693     0.001946  
Nu Coefficients:
(Intercept)         xvar  
   0.226322    -0.001966  
Tau Coefficients:
(Intercept)         xvar  
   1.551845    -0.006997  

 Degrees of Freedom for the fit: 8.092 Residual Deg. of Freedom   1555 
Global Deviance:     20907.9 
            AIC:     20924 
            SBC:     20967.4 

[[664]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         199.9                          -192.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.763242    -0.001471  
Nu Coefficients:
(Intercept)         xvar  
  -1.058171     0.004889  
Tau Coefficients:
(Intercept)         xvar  
   0.135391     0.004153  

 Degrees of Freedom for the fit: 8.112 Residual Deg. of Freedom   1537 
Global Deviance:     20270.8 
            AIC:     20287.1 
            SBC:     20330.4 

[[665]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.251e+00                      -6.037e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8785796   -0.0004514  
Nu Coefficients:
(Intercept)         xvar  
 -0.0007806   -0.0009715  
Tau Coefficients:
(Intercept)         xvar  
     0.8669      -0.0016  

 Degrees of Freedom for the fit: 8.974 Residual Deg. of Freedom   2336 
Global Deviance:     31530.8 
            AIC:     31548.8 
            SBC:     31600.5 

[[666]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.152e+00                       1.599e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9396948   -0.0001474  
Nu Coefficients:
(Intercept)         xvar  
  -0.918594     0.007284  
Tau Coefficients:
(Intercept)         xvar  
   1.123142    -0.003381  

 Degrees of Freedom for the fit: 8.123 Residual Deg. of Freedom   2125 
Global Deviance:     28210.8 
            AIC:     28227.1 
            SBC:     28273.1 

[[667]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.217e+00                       1.382e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.914e+00   -3.331e-05  
Nu Coefficients:
(Intercept)         xvar  
    1.12194     -0.01189  
Tau Coefficients:
(Intercept)         xvar  
   0.380732     0.001854  

 Degrees of Freedom for the fit: 8.081 Residual Deg. of Freedom   1215 
Global Deviance:     16499.1 
            AIC:     16515.2 
            SBC:     16556.5 

[[668]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         27.01                          -19.85  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.991018     0.000673  
Nu Coefficients:
(Intercept)         xvar  
   -0.04349     -0.00234  
Tau Coefficients:
(Intercept)         xvar  
   0.952727    -0.003279  

 Degrees of Freedom for the fit: 8.078 Residual Deg. of Freedom   1141 
Global Deviance:     15333.5 
            AIC:     15349.6 
            SBC:     15390.4 

[[669]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.276e+00                      -1.675e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9636949    0.0002202  
Nu Coefficients:
(Intercept)         xvar  
  -0.228043     0.002223  
Tau Coefficients:
(Intercept)         xvar  
    0.91666     -0.00199  

 Degrees of Freedom for the fit: 8.337 Residual Deg. of Freedom   6618 
Global Deviance:     89228.7 
            AIC:     89245.4 
            SBC:     89302 

[[670]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.184e+00                      -1.161e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0346929    0.0006713  
Nu Coefficients:
(Intercept)         xvar  
  -1.142564     0.006808  
